port_id,port_name,latitude,longitude,year,units,percent_change,cp_domestic,cp_empty,cp_exports,cp_imports,cp_restow,cp_total,cp_transhipment,cu_empty,cu_exports,cu_imports,cu_total,db_domestic,db_exports,db_foreign,db_imports,db_total,tt_domestic,tt_exports,tt_foreign,tt_imports,tt_total,vc_container,vc_dry_bulk,vc_dry_bulk_barge,vc_other_freight,vc_other_freight_barge
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,10.02857922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74169681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,10.51731008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85997092.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,13.68396092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11827411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,13.83281689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51569080.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,18.75752165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7702943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,19.47064951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9038098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,2.232795345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,20.25204406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8763601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2017,Short Tons,32.34782891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,11.75281775,0.0,2470638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,3.569772202,0.0,0.0,1523008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,31.48308792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59064.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,5.051419716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1460451.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,6.062093292,0.0,0.0,0.0,4097377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,6.966768779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5654787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,7.243892808,0.0,0.0,0.0,0.0,0.0,8091023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Container TEUs,7.372189527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4135270.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,-12.517414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10346925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,-7.271846323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,0.001411467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,0.626837475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86536154.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,11.32078895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10061282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,11.90315488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9806746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,2.722875402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76189229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,3.915580809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53588309.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,49.67605015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1587551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Short Tons,6.70202285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8219196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Vessel Calls,-25.03840246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Vessel Calls,-9.365558912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Vessel Calls,0.155844156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Vessel Calls,14.22319475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0
4110,Port of Long Beach,33.74888889,-118.2007067,2018,Vessel Calls,2.710843373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2015,Container TEUs,0,0.0,2344319.0,1656677.0,4159462.0,0.0,8160458.0,0.0,0.0,1462217.0,4064076.0,5526293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2015,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190997.0,1138417.0,3053510.0,1915093.0,3244507.0,5967391.0,18575801.0,54220449.0,35644648.0,60187840.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,6.364925166,0.0,2493533.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,8.216418972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1582358.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,8.463114424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5993989.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,8.532913226,0.0,0.0,0.0,0.0,0.0,8856782.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,8.551870093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4411630.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,9.262878228,0.0,0.0,0.0,4544747.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Container TEUs,9.768032634,0.0,0.0,1818501.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,-12.62151692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2835001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,-15.59533128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2577305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,-26.45225783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,-9.141488168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,3.137296744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19158579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,3.809234409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56285833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,34.92149091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,4.033711793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62615644.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,4.159407045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37127254.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2016,Short Tons,6.073340929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6329811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,3.297941657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4557123.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,3.770066102,0.0,0.0,0.0,4716087.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,4.477952798,0.0,0.0,1899933.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,4.650558697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6272743.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,5.491927611,0.0,0.0,0.0,0.0,0.0,9343190.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,8.421683103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1715620.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,Port of Los Angeles,33.73194444,-118.2597173,2017,Container TEUs,9.369694965,0.0,2727169.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
